Executing before-prepare hook from /Users/cankov/proj/looptidoo/hooks/before-prepare/nativescript-dev-android-snapshot.js
Executing before-prepare hook from /Users/cankov/proj/looptidoo/hooks/before-prepare/nativescript-dev-typescript.js
Found peer TypeScript 2.3.4
Preparing project...
Project successfully prepared (android)
Executing after-prepare hook from /Users/cankov/proj/looptidoo/hooks/after-prepare/nativescript-dev-android-snapshot.js
Searching for devices...
Skipping package build. No changes detected on the native side. This will be fast!
Skipping install.
Executing before-livesync hook from /Users/cankov/proj/looptidoo/hooks/before-livesync/nativescript-angular-sync.js
Transferring project files...
Successfully transferred all files.
Refreshing application...
Successfully synced application org.nativescript.rpspt on device 0a9dfa35f16447c4.

Executing before-watch hook from /Users/cankov/proj/looptidoo/hooks/before-watch/nativescript-dev-typescript.js
Found peer TypeScript 2.3.4
JS: Timeline: Runtime: loadLibrary NativeScript  (1497350872497ms. - 1497350872526ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904447.778ms. - 1497350904448.3289ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904448.4749ms. - 1497350904448.51ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904448.461ms. - 1497350904448.595ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904448.417ms. - 1497350904448.675ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904448.81ms. - 1497350904448.842ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904448.796ms. - 1497350904448.933ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904448.763ms. - 1497350904449.006ms.)
JS: Timeline: Modules: NativeScriptRenderer.setProperty  (1497350904446.2458ms. - 1497350904449.106ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904450.657ms. - 1497350904451.4949ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904450.405ms. - 1497350904451.638ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904450.24ms. - 1497350904451.719ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904451.869ms. - 1497350904451.91ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904451.8552ms. - 1497350904451.989ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904451.812ms. - 1497350904452.069ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904452.226ms. - 1497350904452.256ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904452.211ms. - 1497350904452.34ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904452.164ms. - 1497350904452.417ms.)
JS: Timeline: Modules: NativeScriptRenderer.setProperty  (1497350904449.222ms. - 1497350904454.2751ms.)
JS: Timeline: Modules: NativeScriptRenderer.setProperty  (1497350904454.378ms. - 1497350904454.4692ms.)
JS: Timeline: Modules: NativeScriptRenderer.setProperty  (1497350904454.6072ms. - 1497350904454.645ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904455.113ms. - 1497350904456.047ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904455.0342ms. - 1497350904456.167ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904454.94ms. - 1497350904456.247ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904456.633ms. - 1497350904456.703ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904456.417ms. - 1497350904456.8042ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904456.3352ms. - 1497350904456.886ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904457.014ms. - 1497350904457.049ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904457ms. - 1497350904457.132ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904456.9658ms. - 1497350904457.206ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904457.345ms. - 1497350904457.375ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904457.333ms. - 1497350904457.4521ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904457.301ms. - 1497350904457.539ms.)
JS: Timeline: Modules: NativeScriptRenderer.setProperty  (1497350904454.772ms. - 1497350904457.63ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904458.221ms. - 1497350904459.007ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904457.992ms. - 1497350904459.104ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904457.887ms. - 1497350904459.186ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904459.315ms. - 1497350904459.354ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904459.302ms. - 1497350904459.4429ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904459.267ms. - 1497350904459.52ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904459.653ms. - 1497350904459.681ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904459.641ms. - 1497350904459.7551ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904459.6091ms. - 1497350904459.8342ms.)
JS: Timeline: Modules: NativeScriptRenderer.setProperty  (1497350904457.7422ms. - 1497350904459.9229ms.)
JS: Timeline: Modules: NativeScriptRenderer.setProperty  (1497350904460.02ms. - 1497350904460.0881ms.)
JS: Timeline: Modules: NativeScriptRenderer.setProperty  (1497350904460.2ms. - 1497350904460.236ms.)
JS: Timeline: Modules: NativeScriptRenderer.setProperty  (1497350904460.581ms. - 1497350904460.801ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904478.982ms. - 1497350904479.0972ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904478.955ms. - 1497350904479.253ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904478.798ms. - 1497350904479.39ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904478.774ms. - 1497350904479.473ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904479.796ms. - 1497350904479.888ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904479.743ms. - 1497350904479.9749ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904479.6082ms. - 1497350904480.105ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904479.5781ms. - 1497350904480.185ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904480.676ms. - 1497350904480.7942ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904480.604ms. - 1497350904481.179ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904481.301ms. - 1497350904481.334ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904481.291ms. - 1497350904481.4211ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904480.478ms. - 1497350904481.55ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904480.355ms. - 1497350904481.634ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904481.87ms. - 1497350904481.898ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904481.864ms. - 1497350904481.999ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904481.8052ms. - 1497350904482.112ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904481.773ms. - 1497350904482.2ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904478.7222ms. - 1497350904482.3381ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904478.696ms. - 1497350904482.546ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904483.1538ms. - 1497350904483.278ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904483.1292ms. - 1497350904483.4329ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904483.074ms. - 1497350904483.521ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904483.0688ms. - 1497350904483.599ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904483.7ms. - 1497350904483.7278ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904483.694ms. - 1497350904483.815ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904483.6821ms. - 1497350904483.917ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904483.677ms. - 1497350904484.298ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904484.416ms. - 1497350904484.4448ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904484.4092ms. - 1497350904484.532ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904484.617ms. - 1497350904484.641ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904484.611ms. - 1497350904484.732ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904484.396ms. - 1497350904484.831ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904484.3882ms. - 1497350904484.9102ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904485.031ms. - 1497350904485.054ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904485.025ms. - 1497350904485.139ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904485.013ms. - 1497350904486.45ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904485.001ms. - 1497350904486.559ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904483.014ms. - 1497350904486.654ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904482.945ms. - 1497350904486.731ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904486.863ms. - 1497350904486.89ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904486.858ms. - 1497350904487.02ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904486.849ms. - 1497350904487.113ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904486.844ms. - 1497350904487.201ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904487.304ms. - 1497350904487.325ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904487.297ms. - 1497350904487.404ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904487.2861ms. - 1497350904487.4932ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904487.28ms. - 1497350904487.572ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904487.6711ms. - 1497350904487.695ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904487.666ms. - 1497350904487.78ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904487.865ms. - 1497350904487.896ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904487.858ms. - 1497350904487.978ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904487.656ms. - 1497350904488.0671ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904487.6501ms. - 1497350904488.149ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904488.249ms. - 1497350904488.273ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904488.244ms. - 1497350904488.363ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904488.234ms. - 1497350904488.4531ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904488.229ms. - 1497350904488.533ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904486.831ms. - 1497350904488.625ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904486.823ms. - 1497350904488.711ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904488.828ms. - 1497350904488.852ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904488.823ms. - 1497350904488.933ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904488.813ms. - 1497350904489.022ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904488.809ms. - 1497350904492.701ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904492.8708ms. - 1497350904492.948ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904492.844ms. - 1497350904493.039ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904492.801ms. - 1497350904493.134ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904492.791ms. - 1497350904493.2239ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904493.497ms. - 1497350904493.573ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904493.469ms. - 1497350904493.6619ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904493.75ms. - 1497350904493.7751ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904493.7432ms. - 1497350904493.857ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904493.3591ms. - 1497350904493.963ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904493.328ms. - 1497350904494.043ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904494.143ms. - 1497350904494.165ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904494.1382ms. - 1497350904494.252ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904494.1272ms. - 1497350904494.35ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904494.1208ms. - 1497350904494.428ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904488.799ms. - 1497350904494.5159ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904488.792ms. - 1497350904494.594ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904494.711ms. - 1497350904494.746ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904494.7058ms. - 1497350904494.8281ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904494.696ms. - 1497350904494.9219ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904494.6912ms. - 1497350904494.999ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904496.29ms. - 1497350904496.316ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904496.283ms. - 1497350904496.426ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904496.27ms. - 1497350904499.85ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904496.26ms. - 1497350904499.947ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904500.0598ms. - 1497350904500.0872ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904500.054ms. - 1497350904500.172ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904500.258ms. - 1497350904500.2822ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904500.252ms. - 1497350904500.3608ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904500.041ms. - 1497350904500.4841ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904500.032ms. - 1497350904500.565ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904500.667ms. - 1497350904500.69ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904500.661ms. - 1497350904500.771ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904500.65ms. - 1497350904500.8608ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904500.644ms. - 1497350904500.939ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904494.6802ms. - 1497350904501.027ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904494.6738ms. - 1497350904501.115ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904501.241ms. - 1497350904501.265ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904501.236ms. - 1497350904501.346ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904501.227ms. - 1497350904501.4348ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904501.222ms. - 1497350904501.513ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904501.611ms. - 1497350904501.632ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904501.606ms. - 1497350904501.72ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904501.596ms. - 1497350904504.29ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904501.591ms. - 1497350904504.383ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904504.512ms. - 1497350904504.541ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904504.506ms. - 1497350904504.626ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904504.71ms. - 1497350904504.733ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904504.704ms. - 1497350904504.813ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904504.49ms. - 1497350904504.9001ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904504.4648ms. - 1497350904504.98ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904505.081ms. - 1497350904505.103ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904505.076ms. - 1497350904505.1829ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904505.065ms. - 1497350904505.283ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904505.059ms. - 1497350904505.363ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904501.2102ms. - 1497350904505.4531ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904501.198ms. - 1497350904505.533ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904505.657ms. - 1497350904505.681ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904505.6519ms. - 1497350904505.762ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904505.643ms. - 1497350904505.8518ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904505.639ms. - 1497350904505.931ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904506.031ms. - 1497350904506.06ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904506.024ms. - 1497350904506.139ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904506.013ms. - 1497350904506.231ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904506.008ms. - 1497350904506.309ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904506.41ms. - 1497350904506.433ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904506.404ms. - 1497350904506.517ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904506.603ms. - 1497350904506.6282ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904506.5972ms. - 1497350904506.711ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904506.394ms. - 1497350904506.804ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904506.388ms. - 1497350904506.909ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904507.0452ms. - 1497350904507.0688ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904507.039ms. - 1497350904507.1528ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904506.999ms. - 1497350904507.2441ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904506.9912ms. - 1497350904507.337ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904505.629ms. - 1497350904507.4292ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904505.623ms. - 1497350904507.5342ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904507.71ms. - 1497350904507.7341ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904507.704ms. - 1497350904507.8452ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904507.6748ms. - 1497350904507.9429ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904507.6711ms. - 1497350904508.0251ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904508.133ms. - 1497350904508.153ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904508.128ms. - 1497350904508.231ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904508.117ms. - 1497350904508.321ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904508.111ms. - 1497350904508.4001ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904508.4978ms. - 1497350904508.522ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904508.4932ms. - 1497350904508.606ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904508.688ms. - 1497350904508.711ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904508.683ms. - 1497350904508.789ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904508.482ms. - 1497350904508.8782ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904508.4758ms. - 1497350904508.9558ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904509.052ms. - 1497350904509.074ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904509.047ms. - 1497350904509.152ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904509.038ms. - 1497350904509.257ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904509.032ms. - 1497350904509.335ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904507.6611ms. - 1497350904509.424ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904507.6538ms. - 1497350904509.5ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904509.6099ms. - 1497350904509.633ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904509.606ms. - 1497350904509.7139ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904509.597ms. - 1497350904509.8088ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904509.593ms. - 1497350904509.893ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904510.006ms. - 1497350904510.034ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904509.999ms. - 1497350904510.133ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904509.985ms. - 1497350904510.2349ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904509.977ms. - 1497350904510.315ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904510.425ms. - 1497350904510.459ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904510.419ms. - 1497350904510.578ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904510.665ms. - 1497350904510.689ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904510.6592ms. - 1497350904510.771ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904510.403ms. - 1497350904510.862ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904510.3948ms. - 1497350904510.946ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904511.0662ms. - 1497350904511.092ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904511.061ms. - 1497350904511.1821ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904511.05ms. - 1497350904511.2761ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904511.043ms. - 1497350904511.357ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904509.583ms. - 1497350904511.449ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904509.577ms. - 1497350904511.53ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904478.485ms. - 1497350904511.722ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904478.365ms. - 1497350904511.816ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904478.229ms. - 1497350904513.23ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904478.21ms. - 1497350904513.3591ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904478.1802ms. - 1497350904513.486ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904478.175ms. - 1497350904513.587ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904513.968ms. - 1497350904514.156ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904513.907ms. - 1497350904514.249ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904513.75ms. - 1497350904514.49ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904513.7148ms. - 1497350904514.576ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904478.113ms. - 1497350904514.675ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904478.09ms. - 1497350904514.761ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904477.994ms. - 1497350904514.879ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904477.972ms. - 1497350904514.955ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904518.1719ms. - 1497350904518.2332ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904518.1372ms. - 1497350904518.343ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904515.207ms. - 1497350904518.47ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904515.18ms. - 1497350904518.549ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904518.845ms. - 1497350904519.009ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904518.787ms. - 1497350904519.1072ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904519.2231ms. - 1497350904519.257ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904519.191ms. - 1497350904519.343ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904519.4502ms. - 1497350904519.479ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904519.425ms. - 1497350904519.5579ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904518.6912ms. - 1497350904519.673ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904518.6611ms. - 1497350904519.7551ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904519.9292ms. - 1497350904520.0059ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904519.873ms. - 1497350904520.096ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904519.8389ms. - 1497350904520.202ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904519.833ms. - 1497350904520.284ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904515.145ms. - 1497350904520.385ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904515.1392ms. - 1497350904520.461ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904515.092ms. - 1497350904520.584ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904515.067ms. - 1497350904520.658ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904477.824ms. - 1497350904520.8152ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904477.7642ms. - 1497350904520.8928ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904477.593ms. - 1497350904521.034ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904477.564ms. - 1497350904521.11ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904521.617ms. - 1497350904521.64ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904521.6099ms. - 1497350904521.729ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904521.562ms. - 1497350904521.833ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904521.534ms. - 1497350904521.906ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904521.459ms. - 1497350904522.0532ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904521.313ms. - 1497350904522.165ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904521.291ms. - 1497350904522.245ms.)
JS: Timeline: Modules: ViewBase.onUnloaded  (1497350904477.447ms. - 1497350904522.383ms.)
JS: Timeline: Modules: View.onUnloaded  (1497350904477.416ms. - 1497350904523.304ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904524.332ms. - 1497350904524.852ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904524.273ms. - 1497350904525.201ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904525.391ms. - 1497350904525.7852ms.)
